date,interval_index,interval_start,volume,aht_seconds,offered_load_erlangs,required_agents,scheduled_agents,predicted_sl,predicted_asa_seconds,predicted_occupancy
2026-01-21,13,06:30,45.0,273.1,6.83,10,15,0.8445,16.9,0.6826
2026-01-21,14,07:00,78.3,274.6,11.95,16,23,0.8521,13.5,0.7466
2026-01-21,15,07:30,125.8,273.2,19.09,24,35,0.8549,11.6,0.7954
2026-01-21,16,08:00,192.1,273.2,29.15,35,50,0.8591,10.1,0.8328
2026-01-21,17,08:30,270.3,273.9,41.13,47,68,0.8178,13.0,0.875
2026-01-21,18,09:00,353.0,274.3,53.79,60,86,0.8033,13.7,0.8965
2026-01-21,19,09:30,434.6,274.1,66.18,74,106,0.8553,9.0,0.8943
2026-01-21,20,10:00,498.5,274.3,75.98,85,122,0.8833,6.8,0.8938
2026-01-21,21,10:30,536.9,273.7,81.64,91,130,0.8866,6.6,0.8972
2026-01-21,22,11:00,552.4,273.1,83.8,94,135,0.9071,5.3,0.8915
2026-01-21,23,11:30,545.3,273.9,82.99,93,133,0.9029,5.5,0.8924
2026-01-21,24,12:00,526.1,274.2,80.14,90,129,0.9022,5.6,0.8904
2026-01-21,25,12:30,508.1,273.4,77.18,86,123,0.8755,7.4,0.8974
2026-01-21,26,13:00,495.0,273.9,75.32,84,121,0.8733,7.5,0.8966
2026-01-21,27,13:30,497.8,273.9,75.75,85,122,0.8907,6.4,0.8912
2026-01-21,28,14:00,517.8,274.5,78.98,88,126,0.8793,7.1,0.8975
2026-01-21,29,14:30,551.0,273.4,83.7,93,133,0.8827,6.8,0.9
2026-01-21,30,15:00,592.6,273.7,90.13,101,145,0.9162,4.7,0.8924
2026-01-21,31,15:30,631.2,274.7,96.33,108,155,0.9268,4.0,0.892
2026-01-21,32,16:00,659.5,274.2,100.46,112,160,0.9213,4.3,0.897
2026-01-21,33,16:30,666.0,273.9,101.33,113,162,0.9232,4.2,0.8968
2026-01-21,34,17:00,642.6,274.5,98.0,109,156,0.9119,4.9,0.8991
2026-01-21,35,17:30,593.4,273.6,90.21,101,145,0.9144,4.8,0.8932
2026-01-21,36,18:00,520.5,274.0,79.24,89,128,0.9006,5.7,0.8904
2026-01-21,37,18:30,435.1,274.7,66.4,74,106,0.8457,9.7,0.8973
2026-01-21,38,19:00,346.2,273.9,52.68,59,85,0.8119,12.9,0.8929
2026-01-21,39,19:30,260.9,274.5,39.78,46,66,0.8408,11.1,0.8648
2026-01-21,40,20:00,188.5,273.1,28.6,34,49,0.8353,12.4,0.8413
2026-01-21,41,20:30,128.6,273.9,19.56,24,35,0.8178,15.6,0.8151
2026-01-21,42,21:00,84.4,272.6,12.78,17,25,0.8569,12.6,0.7516
2026-01-21,43,21:30,53.5,275.5,8.18,12,18,0.8794,11.5,0.682
2026-01-21,44,22:00,32.5,275.0,4.96,8,12,0.87,14.7,0.6205
2026-01-21,45,22:30,20.2,272.8,3.07,6,9,0.9127,10.1,0.5114
2026-01-21,46,23:00,12.4,270.9,1.86,4,6,0.8784,18.1,0.4662
2026-01-21,47,23:30,8.1,275.2,1.24,3,5,0.8668,23.6,0.4121
2026-01-22,0,00:00,4.1,268.6,0.62,2,3,0.8687,28.3,0.3085
2026-01-22,1,00:30,3.9,279.7,0.61,2,3,0.8713,28.6,0.3045
2026-01-22,2,01:00,4.0,277.3,0.62,2,3,0.8666,29.6,0.3107
2026-01-22,3,01:30,4.1,271.8,0.61,2,3,0.8702,28.2,0.3064
2026-01-22,4,02:00,4.2,274.1,0.65,2,3,0.8574,31.9,0.3227
2026-01-22,5,02:30,4.3,275.2,0.65,2,3,0.8554,32.5,0.325
2026-01-22,6,03:00,4.1,270.8,0.62,2,3,0.8683,28.6,0.3089
2026-01-22,7,03:30,4.3,270.5,0.64,2,3,0.8584,31.2,0.3216
2026-01-22,8,04:00,4.8,271.3,0.73,2,3,0.8243,41.1,0.3626
2026-01-22,9,04:30,5.9,275.8,0.91,3,5,0.9385,9.4,0.3027
2026-01-22,10,05:00,8.6,275.9,1.32,3,5,0.8424,29.3,0.4415
2026-01-22,11,05:30,14.7,268.9,2.2,4,6,0.8024,33.7,0.5492
2026-01-22,12,06:00,26.1,278.1,4.03,7,10,0.8871,13.1,0.5761
2026-01-22,13,06:30,45.1,273.1,6.84,10,15,0.8422,17.2,0.6845
2026-01-22,14,07:00,78.5,274.6,11.98,16,23,0.8491,13.8,0.7487
2026-01-22,15,07:30,126.1,273.2,19.14,24,35,0.8512,11.9,0.7976
2026-01-22,16,08:00,192.6,273.2,29.23,35,50,0.8544,10.5,0.8351
2026-01-22,17,08:30,271.0,273.9,41.24,47,68,0.8107,13.7,0.8774
2026-01-22,18,09:00,354.0,274.3,53.94,61,88,0.8463,10.0,0.8842
2026-01-22,19,09:30,435.7,274.1,66.36,74,106,0.8476,9.6,0.8968
2026-01-22,20,10:00,499.9,274.3,76.19,85,122,0.8764,7.3,0.8963
2026-01-22,21,10:30,538.4,273.7,81.87,91,130,0.8796,7.0,0.8997
2026-01-22,22,11:00,553.9,273.1,84.03,94,135,0.9011,5.6,0.894
2026-01-22,23,11:30,546.8,273.9,83.22,93,133,0.8967,5.9,0.8949
2026-01-22,24,12:00,527.6,274.2,80.36,90,129,0.896,6.0,0.8929
2026-01-22,25,12:30,509.5,273.4,77.39,86,123,0.8681,7.9,0.8999
2026-01-22,26,13:00,496.3,273.9,75.52,84,121,0.8659,8.0,0.8991
2026-01-22,27,13:30,499.2,273.9,75.96,85,122,0.8841,6.8,0.8936
2026-01-22,28,14:00,519.3,274.5,79.2,88,126,0.872,7.6,0.9
2026-01-22,29,14:30,552.5,273.4,83.93,94,135,0.9037,5.5,0.8929
2026-01-22,30,15:00,594.3,273.7,90.38,101,145,0.9105,5.0,0.8948
2026-01-22,31,15:30,632.9,274.7,96.6,108,155,0.9215,4.3,0.8944
2026-01-22,32,16:00,661.3,274.2,100.74,112,160,0.9155,4.7,0.8994
2026-01-22,33,16:30,667.8,273.9,101.61,113,162,0.9175,4.6,0.8992
2026-01-22,34,17:00,644.3,274.5,98.27,110,158,0.9265,4.0,0.8934
2026-01-22,35,17:30,595.1,273.6,90.46,101,145,0.9086,5.1,0.8956
2026-01-22,36,18:00,522.0,274.0,79.46,89,128,0.8944,6.1,0.8928
2026-01-22,37,18:30,436.3,274.7,66.59,74,106,0.8375,10.3,0.8998
2026-01-22,38,19:00,347.1,273.9,52.83,59,85,0.8034,13.7,0.8954
2026-01-22,39,19:30,261.6,274.5,39.89,46,66,0.8346,11.6,0.8672
2026-01-22,40,20:00,189.0,273.1,28.68,34,49,0.83,12.9,0.8436
2026-01-22,41,20:30,128.9,273.9,19.62,24,35,0.8132,16.1,0.8174
2026-01-22,42,21:00,84.6,272.6,12.81,17,25,0.8539,12.9,0.7537
2026-01-22,43,21:30,53.6,275.5,8.21,12,18,0.8774,11.7,0.6839
2026-01-22,44,22:00,32.6,275.0,4.98,8,12,0.8683,14.9,0.6223
2026-01-22,45,22:30,20.3,272.8,3.08,6,9,0.9118,10.2,0.5128
2026-01-22,46,23:00,12.4,270.9,1.87,4,6,0.8773,18.3,0.4675
2026-01-22,47,23:30,8.1,275.2,1.24,3,5,0.8659,23.8,0.4132
2026-01-23,0,00:00,4.1,268.6,0.61,2,3,0.8733,27.1,0.3026
2026-01-23,1,00:30,3.8,279.7,0.6,2,3,0.8758,27.4,0.2986
2026-01-23,2,01:00,4.0,277.3,0.61,2,3,0.8713,28.4,0.3047
2026-01-23,3,01:30,4.0,271.8,0.6,2,3,0.8748,27.0,0.3004
2026-01-23,4,02:00,4.2,274.1,0.63,2,3,0.8623,30.5,0.3164
2026-01-23,5,02:30,4.2,275.2,0.64,2,3,0.8605,31.1,0.3187
2026-01-23,6,03:00,4.0,270.8,0.61,2,3,0.8729,27.4,0.3029
2026-01-23,7,03:30,4.2,270.5,0.63,2,3,0.8633,29.9,0.3154
2026-01-23,8,04:00,4.7,271.3,0.71,2,3,0.8304,39.3,0.3556
2026-01-23,9,04:30,5.8,275.8,0.89,3,5,0.9415,8.9,0.2968
2026-01-23,10,05:00,8.5,275.9,1.3,3,5,0.8497,27.6,0.4329
2026-01-23,11,05:30,14.4,268.9,2.15,4,6,0.8134,31.2,0.5386
2026-01-23,12,06:00,25.6,278.1,3.95,7,10,0.8965,11.8,0.5649
2026-01-23,13,06:30,44.2,273.1,6.71,10,15,0.8581,15.0,0.6712
2026-01-23,14,07:00,77.0,274.6,11.75,16,23,0.8693,11.5,0.7341
2026-01-23,15,07:30,123.7,273.2,18.77,23,33,0.8067,17.0,0.8161
2026-01-23,16,08:00,188.9,273.2,28.66,34,49,0.8313,12.8,0.843
2026-01-23,17,08:30,265.8,273.9,40.44,46,66,0.8008,14.7,0.8791
2026-01-23,18,09:00,347.1,274.3,52.89,60,86,0.8506,9.7,0.8815
2026-01-23,19,09:30,427.3,274.1,65.08,73,105,0.8612,8.6,0.8915
2026-01-23,20,10:00,490.2,274.3,74.71,84,121,0.893,6.2,0.8894
2026-01-23,21,10:30,528.0,273.7,80.28,90,129,0.8984,5.8,0.892
2026-01-23,22,11:00,543.2,273.1,82.4,92,132,0.8929,6.2,0.8957
2026-01-23,23,11:30,536.2,273.9,81.61,91,130,0.8877,6.5,0.8968
2026-01-23,24,12:00,517.4,274.2,78.8,88,126,0.8852,6.7,0.8955
2026-01-23,25,12:30,499.6,273.4,75.89,85,122,0.8863,6.6,0.8928
2026-01-23,26,13:00,486.7,273.9,74.06,83,119,0.8834,6.9,0.8923
2026-01-23,27,13:30,489.5,273.9,74.48,83,119,0.8688,7.9,0.8974
2026-01-23,28,14:00,509.2,274.5,77.66,87,125,0.8906,6.3,0.8927
2026-01-23,29,14:30,541.8,273.4,82.3,92,132,0.8957,6.0,0.8946
2026-01-23,30,15:00,582.7,273.7,88.63,99,142,0.9063,5.3,0.8952
2026-01-23,31,15:30,620.6,274.7,94.72,106,152,0.9205,4.4,0.8936
2026-01-23,32,16:00,648.5,274.2,98.78,110,158,0.9161,4.6,0.898
2026-01-23,33,16:30,654.9,273.9,99.64,111,159,0.9184,4.5,0.8977
2026-01-23,34,17:00,631.8,274.5,96.37,108,155,0.9262,4.1,0.8923
2026-01-23,35,17:30,583.5,273.6,88.7,99,142,0.9044,5.4,0.896
2026-01-23,36,18:00,511.8,274.0,77.92,87,125,0.8827,6.9,0.8956
2026-01-23,37,18:30,427.9,274.7,65.29,73,105,0.8521,9.2,0.8944
2026-01-23,38,19:00,340.4,273.9,51.8,58,83,0.8073,13.4,0.8931
2026-01-23,39,19:30,256.5,274.5,39.12,45,65,0.8244,12.6,0.8693
2026-01-23,40,20:00,185.4,273.1,28.12,33,48,0.8023,15.8,0.8523
2026-01-23,41,20:30,126.4,273.9,19.24,24,35,0.8441,12.7,0.8015
2026-01-23,42,21:00,83.0,272.6,12.56,17,25,0.8742,10.7,0.7391
2026-01-23,43,21:30,52.6,275.5,8.05,12,18,0.8915,10.1,0.6706
2026-01-23,44,22:00,32.0,275.0,4.88,8,12,0.8801,13.3,0.6102
2026-01-23,45,22:30,19.9,272.8,3.02,6,9,0.9186,9.3,0.5028
2026-01-23,46,23:00,12.2,270.9,1.83,4,6,0.8844,17.0,0.4584
2026-01-23,47,23:30,8.0,275.2,1.22,3,5,0.8721,22.4,0.4052
2026-01-24,0,00:00,3.0,268.6,0.44,2,3,0.9286,13.8,0.2213
2026-01-24,1,00:30,2.8,279.7,0.44,2,3,0.93,14.0,0.2184
2026-01-24,2,01:00,2.9,277.3,0.45,2,3,0.9274,14.5,0.2229
2026-01-24,3,01:30,2.9,271.8,0.44,2,3,0.9294,13.8,0.2198
2026-01-24,4,02:00,3.0,274.1,0.46,2,3,0.9222,15.5,0.2315
2026-01-24,5,02:30,3.0,275.2,0.47,2,3,0.9211,15.8,0.2331
2026-01-24,6,03:00,2.9,270.8,0.44,2,3,0.9283,14.0,0.2216
2026-01-24,7,03:30,3.1,270.5,0.46,2,3,0.9228,15.2,0.2307
2026-01-24,8,04:00,3.5,271.3,0.52,2,3,0.9037,19.7,0.2601
2026-01-24,9,04:30,4.2,275.8,0.65,2,3,0.8549,32.7,0.3256
2026-01-24,10,05:00,6.2,275.9,0.95,3,5,0.9309,10.8,0.3167
2026-01-24,11,05:30,10.5,268.9,1.58,4,6,0.9277,9.6,0.394
2026-01-24,12,06:00,18.7,278.1,2.89,5,8,0.8192,27.8,0.5785
2026-01-24,13,06:30,32.4,273.1,4.91,8,12,0.8769,13.6,0.6137
2026-01-24,14,07:00,56.3,274.6,8.59,12,18,0.8377,16.8,0.716
2026-01-24,15,07:30,90.5,273.2,13.73,18,26,0.8513,13.0,0.7629
2026-01-24,16,08:00,138.2,273.2,20.97,26,38,0.8513,11.7,0.8064
2026-01-24,17,08:30,194.4,273.9,29.58,35,50,0.8321,12.6,0.8452
2026-01-24,18,09:00,253.9,274.3,38.69,45,65,0.849,10.4,0.8598
2026-01-24,19,09:30,312.6,274.1,47.6,54,78,0.8285,11.7,0.8816
2026-01-24,20,10:00,358.6,274.3,54.65,61,88,0.809,13.1,0.8959
2026-01-24,21,10:30,386.2,273.7,58.73,66,95,0.846,9.9,0.8898
2026-01-24,22,11:00,397.4,273.1,60.28,67,96,0.817,12.2,0.8997
2026-01-24,23,11:30,392.2,273.9,59.7,67,96,0.8454,9.9,0.891
2026-01-24,24,12:00,378.5,274.2,57.65,65,93,0.8515,9.5,0.8868
2026-01-24,25,12:30,365.5,273.4,55.52,62,89,0.8146,12.6,0.8954
2026-01-24,26,13:00,356.0,273.9,54.18,61,88,0.8346,10.9,0.8881
2026-01-24,27,13:30,358.1,273.9,54.49,61,88,0.8183,12.3,0.8932
2026-01-24,28,14:00,372.5,274.5,56.81,64,92,0.8458,9.9,0.8877
2026-01-24,29,14:30,396.3,273.4,60.2,67,96,0.8207,11.9,0.8986
2026-01-24,30,15:00,426.3,273.7,64.83,73,105,0.8709,7.9,0.8881
2026-01-24,31,15:30,454.0,274.7,69.29,77,110,0.8455,9.7,0.8999
2026-01-24,32,16:00,474.4,274.2,72.26,81,116,0.8793,7.2,0.8921
2026-01-24,33,16:30,479.1,273.9,72.89,81,116,0.8563,8.8,0.8999
2026-01-24,34,17:00,462.2,274.5,70.49,79,113,0.8739,7.6,0.8923
2026-01-24,35,17:30,426.8,273.6,64.89,73,105,0.8688,8.0,0.8889
2026-01-24,36,18:00,374.4,274.0,57.0,64,92,0.837,10.6,0.8906
2026-01-24,37,18:30,313.0,274.7,47.76,54,78,0.8194,12.5,0.8845
2026-01-24,38,19:00,249.0,273.9,37.89,44,63,0.8409,11.1,0.8612
2026-01-24,39,19:30,187.6,274.5,28.62,34,49,0.8341,12.5,0.8416
2026-01-24,40,20:00,135.6,273.1,20.57,25,36,0.8103,16.2,0.823
2026-01-24,41,20:30,92.5,273.9,14.07,18,26,0.82,16.7,0.7818
2026-01-24,42,21:00,60.7,272.6,9.19,13,19,0.8653,12.7,0.707
2026-01-24,43,21:30,38.5,275.5,5.89,9,13,0.8569,15.9,0.6541
2026-01-24,44,22:00,23.4,275.0,3.57,6,9,0.84,21.6,0.5951
2026-01-24,45,22:30,14.6,272.8,2.21,5,8,0.9308,8.3,0.4414
2026-01-24,46,23:00,8.9,270.9,1.34,3,5,0.8378,29.9,0.4471
2026-01-24,47,23:30,5.8,275.2,0.89,3,5,0.9417,8.9,0.2964
2026-01-25,0,00:00,2.7,268.6,0.4,2,3,0.9417,11.0,0.1984
2026-01-25,1,00:30,2.5,279.7,0.39,2,3,0.9429,11.1,0.1958
2026-01-25,2,01:00,2.6,277.3,0.4,2,3,0.9407,11.5,0.1998
2026-01-25,3,01:30,2.6,271.8,0.39,2,3,0.9424,11.0,0.197
2026-01-25,4,02:00,2.7,274.1,0.41,2,3,0.9365,12.3,0.2075
2026-01-25,5,02:30,2.7,275.2,0.42,2,3,0.9356,12.6,0.209
2026-01-25,6,03:00,2.6,270.8,0.4,2,3,0.9415,11.1,0.1986
2026-01-25,7,03:30,2.8,270.5,0.41,2,3,0.937,12.1,0.2068
2026-01-25,8,04:00,3.1,271.3,0.47,2,3,0.9213,15.6,0.2332
2026-01-25,9,04:30,3.8,275.8,0.58,2,3,0.881,25.7,0.2919
2026-01-25,10,05:00,5.6,275.9,0.85,3,5,0.9478,7.8,0.2838
2026-01-25,11,05:30,9.5,268.9,1.41,3,5,0.8165,35.0,0.4708
2026-01-25,12,06:00,16.8,278.1,2.59,5,8,0.8761,17.0,0.5186
2026-01-25,13,06:30,29.0,273.1,4.4,7,10,0.8355,20.9,0.6287
2026-01-25,14,07:00,50.5,274.6,7.7,11,16,0.8412,16.8,0.7001
2026-01-25,15,07:30,81.1,273.2,12.31,16,23,0.8169,17.8,0.7692
2026-01-25,16,08:00,123.8,273.2,18.79,23,33,0.8047,17.2,0.8171
2026-01-25,17,08:30,174.2,273.9,26.51,32,46,0.8498,11.2,0.8286
2026-01-25,18,09:00,227.6,274.3,34.68,40,58,0.8053,14.8,0.8669
2026-01-25,19,09:30,280.2,274.1,42.67,49,70,0.8384,11.1,0.8708
2026-01-25,20,10:00,321.4,274.3,48.98,55,79,0.8038,13.9,0.8906
2026-01-25,21,10:30,346.2,273.7,52.64,59,85,0.8145,12.7,0.8922
2026-01-25,22,11:00,356.2,273.1,54.03,61,88,0.8422,10.3,0.8857
2026-01-25,23,11:30,351.6,273.9,53.51,60,86,0.8194,12.2,0.8918
2026-01-25,24,12:00,339.2,274.2,51.67,58,83,0.815,12.7,0.8908
2026-01-25,25,12:30,327.6,273.4,49.76,56,80,0.8149,12.8,0.8886
2026-01-25,26,13:00,319.1,273.9,48.56,55,79,0.8286,11.7,0.8829
2026-01-25,27,13:30,321.0,273.9,48.84,55,79,0.8128,13.0,0.8879
2026-01-25,28,14:00,333.9,274.5,50.92,57,82,0.8025,13.9,0.8933
2026-01-25,29,14:30,355.2,273.4,53.96,61,88,0.8452,10.1,0.8846
2026-01-25,30,15:00,382.1,273.7,58.11,65,93,0.8296,11.2,0.894
2026-01-25,31,15:30,406.9,274.7,62.11,70,100,0.8649,8.4,0.8873
2026-01-25,32,16:00,425.2,274.2,64.77,72,103,0.8327,10.8,0.8996
2026-01-25,33,16:30,429.4,273.9,65.33,73,105,0.8508,9.3,0.8949
2026-01-25,34,17:00,414.3,274.5,63.18,71,102,0.8601,8.7,0.8899
2026-01-25,35,17:30,382.6,273.6,58.16,65,93,0.827,11.4,0.8948
2026-01-25,36,18:00,335.6,274.0,51.09,58,83,0.8456,10.1,0.8808
2026-01-25,37,18:30,280.5,274.7,42.81,49,70,0.8303,11.8,0.8737
2026-01-25,38,19:00,223.2,273.9,33.96,40,58,0.8504,10.6,0.8491
2026-01-25,39,19:30,168.2,274.5,25.65,31,45,0.8458,11.7,0.8274
2026-01-25,40,20:00,121.5,273.1,18.44,23,33,0.8351,13.8,0.8018
2026-01-25,41,20:30,82.9,273.9,12.61,17,25,0.8702,11.2,0.7419
2026-01-25,42,21:00,54.4,272.6,8.24,12,18,0.8747,12.0,0.6865
2026-01-25,43,21:30,34.5,275.5,5.28,8,12,0.8269,21.3,0.6595
2026-01-25,44,22:00,21.0,275.0,3.2,6,9,0.8962,12.5,0.5334
2026-01-25,45,22:30,13.1,272.8,1.98,4,6,0.8546,22.7,0.4945
2026-01-25,46,23:00,8.0,270.9,1.2,3,5,0.8758,21.4,0.4008
2026-01-25,47,23:30,5.2,275.2,0.8,3,5,0.9561,6.4,0.2657
2026-01-26,0,00:00,4.6,268.6,0.69,2,3,0.8405,36.0,0.3438
2026-01-26,1,00:30,4.4,279.7,0.68,2,3,0.8436,36.4,0.3393
2026-01-26,2,01:00,4.5,277.3,0.69,2,3,0.8379,37.8,0.3462
2026-01-26,3,01:30,4.5,271.8,0.68,2,3,0.8423,35.9,0.3414
2026-01-26,4,02:00,4.7,274.1,0.72,2,3,0.8268,40.7,0.3596
2026-01-26,5,02:30,4.7,275.2,0.72,2,3,0.8245,41.5,0.3622
2026-01-26,6,03:00,4.6,270.8,0.69,2,3,0.84,36.4,0.3442
2026-01-26,7,03:30,4.8,270.5,0.72,2,3,0.828,39.9,0.3584
2026-01-26,8,04:00,5.4,271.3,0.81,3,5,0.9546,6.6,0.2694
2026-01-26,9,04:30,6.6,275.8,1.01,3,5,0.919,13.0,0.3372
2026-01-26,10,05:00,9.6,275.9,1.48,4,6,0.9409,7.8,0.3689
2026-01-26,11,05:30,16.4,268.9,2.45,5,8,0.8996,12.8,0.4896
2026-01-26,12,06:00,29.1,278.1,4.49,7,10,0.8196,24.0,0.6419
2026-01-26,13,06:30,50.3,273.1,7.63,11,16,0.8501,15.5,0.6934
2026-01-26,14,07:00,87.5,274.6,13.35,17,25,0.8015,19.5,0.7851
2026-01-26,15,07:30,140.5,273.2,21.33,26,38,0.8241,14.5,0.8204
2026-01-26,16,08:00,214.6,273.2,32.57,38,55,0.8208,13.4,0.8571
2026-01-26,17,08:30,302.0,273.9,45.95,52,75,0.8138,13.1,0.8837
2026-01-26,18,09:00,394.4,274.3,60.1,67,96,0.8259,11.4,0.897
2026-01-26,19,09:30,485.5,274.1,73.95,83,119,0.8869,6.6,0.8909
2026-01-26,20,10:00,557.0,274.3,84.89,95,136,0.9034,5.5,0.8936
2026-01-26,21,10:30,599.9,273.7,91.22,102,146,0.9132,4.8,0.8944
2026-01-26,22,11:00,617.3,273.1,93.63,105,150,0.9236,4.2,0.8918
2026-01-26,23,11:30,609.3,273.9,92.73,104,149,0.9222,4.3,0.8917
2026-01-26,24,12:00,587.9,274.2,89.54,100,143,0.9073,5.2,0.8954
2026-01-26,25,12:30,567.7,273.4,86.24,96,138,0.8931,6.1,0.8983
2026-01-26,26,13:00,553.1,273.9,84.15,94,135,0.8975,5.9,0.8953
2026-01-26,27,13:30,556.2,273.9,84.64,95,136,0.91,5.1,0.8909
2026-01-26,28,14:00,578.6,274.5,88.25,99,142,0.9152,4.7,0.8914
2026-01-26,29,14:30,615.6,273.4,93.52,104,149,0.9043,5.4,0.8992
2026-01-26,30,15:00,662.2,273.7,100.71,112,160,0.9162,4.6,0.8992
2026-01-26,31,15:30,705.2,274.7,107.64,120,172,0.931,3.8,0.897
2026-01-26,32,16:00,736.9,274.2,112.25,125,179,0.9346,3.6,0.898
2026-01-26,33,16:30,744.1,273.9,113.22,126,180,0.9345,3.6,0.8986
2026-01-26,34,17:00,718.0,274.5,109.5,122,175,0.9321,3.7,0.8976
2026-01-26,35,17:30,663.1,273.6,100.8,112,160,0.9143,4.7,0.9
2026-01-26,36,18:00,581.6,274.0,88.54,99,142,0.9083,5.2,0.8944
2026-01-26,37,18:30,486.2,274.7,74.19,83,119,0.8786,7.2,0.8939
2026-01-26,38,19:00,386.8,273.9,58.86,66,95,0.8395,10.4,0.8919
2026-01-26,39,19:30,291.5,274.5,44.45,51,73,0.8445,10.5,0.8716
2026-01-26,40,20:00,210.6,273.1,31.96,38,55,0.8581,10.0,0.841
2026-01-26,41,20:30,143.6,273.9,21.86,27,39,0.8528,11.4,0.8096
2026-01-26,42,21:00,94.3,272.6,14.28,19,28,0.8779,10.0,0.7514
2026-01-26,43,21:30,59.7,275.5,9.14,13,19,0.8693,12.4,0.7034
2026-01-26,44,22:00,36.3,275.0,5.55,9,13,0.8948,10.8,0.6163
2026-01-26,45,22:30,22.6,272.8,3.43,6,9,0.8638,17.4,0.5714
2026-01-26,46,23:00,13.8,270.9,2.08,4,6,0.8306,27.6,0.5209
2026-01-26,47,23:30,9.0,275.2,1.38,3,5,0.8256,33.4,0.4604
2026-01-27,0,00:00,4.2,268.6,0.62,2,3,0.8679,28.5,0.3096
2026-01-27,1,00:30,3.9,279.7,0.61,2,3,0.8705,28.8,0.3056
2026-01-27,2,01:00,4.0,277.3,0.62,2,3,0.8658,29.9,0.3118
2026-01-27,3,01:30,4.1,271.8,0.61,2,3,0.8694,28.4,0.3075
2026-01-27,4,02:00,4.3,274.1,0.65,2,3,0.8565,32.1,0.3238
2026-01-27,5,02:30,4.3,275.2,0.65,2,3,0.8545,32.8,0.3262
2026-01-27,6,03:00,4.1,270.8,0.62,2,3,0.8675,28.8,0.31
2026-01-27,7,03:30,4.3,270.5,0.65,2,3,0.8575,31.4,0.3228
2026-01-27,8,04:00,4.8,271.3,0.73,2,3,0.8232,41.4,0.3639
2026-01-27,9,04:30,5.9,275.8,0.91,3,5,0.9379,9.5,0.3037
2026-01-27,10,05:00,8.7,275.9,1.33,3,5,0.841,29.6,0.443
2026-01-27,11,05:30,14.8,268.9,2.2,4,6,0.8004,34.2,0.5511
2026-01-27,12,06:00,26.2,278.1,4.05,7,10,0.8853,13.4,0.5781
2026-01-27,13,06:30,45.3,273.1,6.87,10,15,0.8391,17.6,0.6869
2026-01-27,14,07:00,78.8,274.6,12.02,16,23,0.8452,14.3,0.7513
2026-01-27,15,07:30,126.6,273.2,19.21,24,35,0.8462,12.5,0.8004
2026-01-27,16,08:00,193.3,273.2,29.33,35,50,0.8482,11.1,0.8381
2026-01-27,17,08:30,272.0,273.9,41.39,47,68,0.8012,14.6,0.8805
2026-01-27,18,09:00,355.2,274.3,54.13,61,88,0.837,10.7,0.8873
2026-01-27,19,09:30,437.3,274.1,66.6,74,106,0.8371,10.4,0.9
2026-01-27,20,10:00,501.6,274.3,76.46,85,122,0.8669,8.0,0.8995
2026-01-27,21,10:30,540.3,273.7,82.16,92,132,0.8996,5.7,0.893
2026-01-27,22,11:00,555.9,273.1,84.33,94,135,0.8928,6.1,0.8971
2026-01-27,23,11:30,548.7,273.9,83.52,93,133,0.8881,6.5,0.898
2026-01-27,24,12:00,529.5,274.2,80.65,90,129,0.8876,6.5,0.8961
2026-01-27,25,12:30,511.3,273.4,77.67,87,125,0.8908,6.3,0.8927
2026-01-27,26,13:00,498.1,273.9,75.79,85,122,0.8893,6.4,0.8917
2026-01-27,27,13:30,501.0,273.9,76.23,85,122,0.8752,7.4,0.8968
2026-01-27,28,14:00,521.1,274.5,79.48,89,128,0.8937,6.1,0.893
2026-01-27,29,14:30,554.5,273.4,84.23,94,135,0.8956,6.0,0.896
2026-01-27,30,15:00,596.4,273.7,90.7,101,145,0.9025,5.5,0.898
2026-01-27,31,15:30,635.1,274.7,96.94,108,155,0.9142,4.8,0.8976
2026-01-27,32,16:00,663.6,274.2,101.09,113,162,0.9277,4.0,0.8946
2026-01-27,33,16:30,670.2,273.9,101.97,114,163,0.9294,3.9,0.8945
2026-01-27,34,17:00,646.6,274.5,98.62,110,158,0.9195,4.5,0.8966
2026-01-27,35,17:30,597.2,273.6,90.78,101,145,0.9005,5.6,0.8988
2026-01-27,36,18:00,523.8,274.0,79.74,89,128,0.8859,6.6,0.896
2026-01-27,37,18:30,437.9,274.7,66.82,75,108,0.8678,8.1,0.8909
2026-01-27,38,19:00,348.3,273.9,53.01,60,86,0.8448,10.1,0.8836
2026-01-27,39,19:30,262.5,274.5,40.03,46,66,0.8264,12.3,0.8703
2026-01-27,40,20:00,189.7,273.1,28.78,34,49,0.823,13.6,0.8466
2026-01-27,41,20:30,129.4,273.9,19.69,24,35,0.8071,16.8,0.8203
2026-01-27,42,21:00,84.9,272.6,12.86,17,25,0.85,13.4,0.7564
2026-01-27,43,21:30,53.8,275.5,8.24,12,18,0.8746,12.1,0.6863
2026-01-27,44,22:00,32.7,275.0,5.0,8,12,0.8661,15.3,0.6244
2026-01-27,45,22:30,20.4,272.8,3.09,6,9,0.9105,10.4,0.5146
2026-01-27,46,23:00,12.5,270.9,1.88,4,6,0.876,18.5,0.4691
2026-01-27,47,23:30,8.1,275.2,1.24,3,5,0.8647,24.1,0.4147
2026-01-28,0,00:00,4.1,268.6,0.61,2,3,0.8717,27.5,0.3046
2026-01-28,1,00:30,3.9,279.7,0.6,2,3,0.8742,27.8,0.3006
